状态:		已释放
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做hot任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_hot_100016724434_20210404_0_browse_browseHotSku_1617466797809"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做hot任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_hot_100004245972_20210404_0_browse_browseHotSku_1617466798617"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 1-F 单品区 任务 realme 真我V15
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009945915_20210404_0_presell_browseSku_1617466800323"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 1-F 单品区 任务 realme 真我GT Neo
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018542354_20210404_0_presell_browseSku_1617466802174"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 1-F 单品区 任务 realme 真我Q2
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100008900999_20210404_0_presell_browseSku_1617466805650"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 2-F 专柜区 任务 真我自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000164941_20210404_0_follow_browseShop_1617466807023"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 2-F 专柜区 任务 游戏手机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_473_20210404_0_follow_browseShop_1617466820637"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617466832068"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 3-F 综合区 任务 GT Neo新品上市，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1111000_20210404_0_meeting_browseVenue_1617466843087"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 3-F 综合区 任务 运营商会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1111001_20210404_0_meeting_browseVenue_1617466854439"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 3-F 综合区 任务 游戏手机会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1111002_20210404_0_meeting_browseVenue_1617466867520"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始做答题任务 GT Neo怎么解锁？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"1"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 1-F 单品区 任务 OPPO Find X3 Pro
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018478710_20210404_0_presell_browseSku_1617466883901"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 1-F 单品区 任务 OPPO Reno5
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009630521_20210404_0_presell_browseSku_1617466887436"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 1-F 单品区 任务 OPPO K7x
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009255069_20210404_0_presell_browseSku_1617466888356"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 2-F 专柜区 任务 OPPO自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000004065_20210404_0_follow_browseShop_1617466889328"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617466901922"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617466915730"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 3-F 综合区 任务 OPPO自营手机，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_4444888_20210404_0_meeting_browseVenue_1617466928856"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 3-F 综合区 任务 OPPO学生会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_5555999_20210404_0_meeting_browseVenue_1617466940295"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 3-F 综合区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_5555998_20210404_0_meeting_browseVenue_1617466951648"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始做答题任务 OPPO Reno5支持65W超级闪充吗？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"1"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 1-F 单品区 任务 Redmi Note 9
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009569227_20210404_0_presell_browseSku_1617466963721"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 1-F 单品区 任务 Redmi Note 9 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100016773624_20210404_0_presell_browseSku_1617466964495"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 1-F 单品区 任务 小米10 热卖旗舰
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100011199522_20210404_0_presell_browseSku_1617466965695"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 2-F 专柜区 任务 小米自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000004123_20210404_0_follow_browseShop_1617466967189"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617466978441"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617466989307"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 3-F 综合区 任务 小米手机会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_123123126_20210404_0_meeting_browseVenue_1617467000004"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 3-F 综合区 任务 小米会员会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_123123124666_20210404_0_meeting_browseVenue_1617467011074"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 3-F 综合区 任务 京东手机焕新季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_123123124665_20210404_0_meeting_browseVenue_1617467022208"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始做答题任务 旗舰新品Redmi K40  12G+256G售价多少？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"1"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 1-F 单品区 任务 vivo S9
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018537932_20210404_0_presell_browseSku_1617467033271"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 1-F 单品区 任务 iQOO Neo5
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018902008_20210404_0_presell_browseSku_1617467033680"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 1-F 单品区 任务 iQOO Z3
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100019230286_20210404_0_presell_browseSku_1617467034096"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 2-F 专柜区 任务 vivo自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000085868_20210404_0_follow_browseShop_1617467034495"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617467045093"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617467055788"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 3-F 综合区 任务 vivo&iQOO狂欢季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312555_20210404_0_meeting_browseVenue_1617467066683"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 3-F 综合区 任务 京东手机焕新季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312556_20210404_0_meeting_browseVenue_1617467077809"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 3-F 综合区 任务 手机好店换新，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312314444_20210404_0_meeting_browseVenue_1617467088921"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始做答题任务 iQOO Neo5是多少瓦快充？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"1"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 1-F 单品区 任务 一加8T手机
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100015626996_20210404_0_presell_browseSku_1617467101324"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 1-F 单品区 任务 一加9手机
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100010594803_20210404_0_presell_browseSku_1617467102131"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 1-F 单品区 任务 一加8手机
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100006771395_20210404_0_presell_browseSku_1617467102943"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 2-F 专柜区 任务 一加官方旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000001947_20210404_0_follow_browseShop_1617467103823"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617467114518"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 2-F 专柜区 任务 游戏手机，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_473_20210404_0_follow_browseShop_1617467125191"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 3-F 综合区 任务 一加手机会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_44444_20210404_0_meeting_browseVenue_1617467135809"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 3-F 综合区 任务 一加会员有好礼，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_5555_20210404_0_meeting_browseVenue_1617467146897"}}
❚  {"error":"timeout"}
❚  京东手机狂欢城 API请求失败，请检查网路重试
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 3-F 综合区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_55555_20210404_0_meeting_browseVenue_1617467280261"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始做答题任务 一加9系列手机与哪个相机品牌进行合作？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"1"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 1-F 单品区 任务 三星S21 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100017628668_20210404_0_presell_browseSku_1617467291214"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 1-F 单品区 任务 三星S20 FE 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100015911310_20210404_0_presell_browseSku_1617467291639"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 1-F 单品区 任务 三星A52 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100019181990_20210404_0_presell_browseSku_1617467292033"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 2-F 专柜区 任务 三星京东自营官方旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000003443_20210404_0_follow_browseShop_1617467292447"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 2-F 专柜区 任务 游戏手机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_473_20210404_0_follow_browseShop_1617467302767"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617467313081"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 3-F 综合区 任务 三星焕新季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312777_20210404_0_meeting_browseVenue_1617467323459"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 3-F 综合区 任务 焕新直播，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312776_20210404_0_meeting_browseVenue_1617467334526"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 3-F 综合区 任务 手机配件会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312775_20210404_0_meeting_browseVenue_1617467345728"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始做答题任务 三星S21是什么芯片？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"1"}}
❚  开始 【逛好货街，做任务】，需等待10秒
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_100_20210404_0_browse_browseShop_1617467357167"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_101_20210404_0_browse_browseShop_1617467367685"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_102_20210404_0_browse_browseShop_1617467378194"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_103_20210404_0_browse_browseShop_1617467388718"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_104_20210404_0_browse_browseShop_1617467399247"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_105_20210404_0_browse_browseShop_1617467409920"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_106_20210404_0_browse_browseShop_1617467420563"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_107_20210404_0_browse_browseShop_1617467432656"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_108_20210404_0_browse_browseShop_1617467443708"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_109_20210404_0_browse_browseShop_1617467456400"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_110_20210404_0_browse_browseShop_1617467467485"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_111_20210404_0_browse_browseShop_1617467479511"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始助力好友
❚  助力结果:{"code":200,"msg":"成功","data":{"jdNums":0,"status":6}}
❚  助力成功
❚  助力结果:{"code":200,"msg":"成功","data":{"jdNums":0,"status":6}}
❚  助力成功
❚  助力结果:{"code":200,"msg":"成功","data":{"jdNums":0,"status":6}}
❚  助力成功
❚  助力结果:{"code":200,"msg":"成功","data":{"jdNums":0,"status":5}}
❚  助力机会已耗尽，跳出助力
❚  开始领取往期奖励【京豆50个】
❚  20210403日 【50】京豆奖励领取成功
❚  20210402日 【3】往期京豆奖励，今日争取进入前30000名哦~
❚  20210401日 【3】往期京豆奖励，今日争取进入前30000名哦~
❚  ==============📣系统通知📣==============
京东手机狂欢城
京东账号3 一只小胡子
邀请好友助力：0/100
当前获得积分：262
当前获得排名：13626
当前参赛人数：31996
累计获得积分：2088
累计获得京豆：223🐶
具体详情点击弹窗跳转后即可查看
❚  开始【京东账号4】LittlePony120
❚  由于您第4个京东账号未提供shareCode,将采纳本脚本自带的助力码
❚  开始
❚  第4个京东账号将要助力的好友["666579da-a744-4675-bb63-a929d8846edb","6b560782-c4a6-4c26-b0d9-fe152296937c","57611520-5566-450e-9da9-42445e82fffc","47b7bf81-1974-444e-9d9f-e3f80c22472e","ca39d79d-3245-4659-a6f2-509614ee4727","ba01dce8-e29d-4ddb-bb4d-babdc5a155d2","42cba36a-c3f5-48fb-a089-b188a6bb036f","7da121b5-bffa-4898-bdbc-c8f4a056747f","7230b7b7-86f5-4267-add6-93949c2d8960","86d693d4-d6e1-414e-80b7-35832b595211","e2396f04-9753-4b66-9184-73281f76d044","7a2ab1cf-fa08-4d5c-ae8e-c9fac1ce0f69","3b582f0f-4d44-4a35-87b9-0f55bb3797cb","4b17ad99-a642-4f06-833b-1990e949374f","f0daeb2d-c7a7-4925-931d-9e8b315a6875","76a6fed7-5716-4c54-a563-772ef3485aef","1f67c08a-ccea-4abf-8a60-f8860d5fd254","9ca39f98-57ea-4f5b-8b63-2a588b305a4e","173c649b-2192-40e9-9171-988a3aa83daa","8945a692-eb57-4e0b-aee2-487bc91ee671"]
❚  获取邀请码失败：{"code":1002,"data":{},"msg":"哎呀呀，活动太火爆了"}
